nb1,nb2,si1,si2
2.606928,2.337569,1.724165,1.566357
2.637186,2.334984,1.720372,1.56603
2.667656,2.332419,1.716684,1.565702
2.698162,2.329875,1.713099,1.565375
2.728537,2.327351,1.709612,1.565047
2.758616,2.324847,1.70622,1.564719
2.788244,2.322363,1.70292,1.564391
2.81727,2.319899,1.699708,1.564063
2.845549,2.317454,1.696582,1.563735
2.872944,2.31503,1.693539,1.563407
2.899324,2.312625,1.690576,1.563079
2.92457,2.310239,1.68769,1.562751
2.948567,2.307873,1.684878,1.562423
2.971216,2.305526,1.682139,1.562095
2.992425,2.303198,1.67947,1.561768
3.012115,2.300889,1.676869,1.56144
3.030222,2.298599,1.674333,1.561113
3.046689,2.296328,1.67186,1.560786
3.061479,2.294075,1.669449,1.56046
3.074562,2.291841,1.667097,1.560134
3.085925,2.289625,1.664803,1.559808
3.095567,2.287428,1.662565,1.559483
3.103497,2.285249,1.66038,1.559159
3.109737,2.283088,1.658248,1.558835
3.11432,2.280945,1.656167,1.558511
3.117288,2.27882,1.654135,1.558188
3.118692,2.276713,1.652151,1.557866
3.118589,2.274623,1.650213,1.557545
3.117045,2.272551,1.64832,1.557224
3.114129,2.270497,1.646471,1.556904
3.109915,2.26846,1.644664,1.556585
3.104481,2.26644,1.642898,1.556267
3.097906,2.264437,1.641172,1.55595
3.090271,2.262452,1.639485,1.555633
3.081657,2.260483,1.637835,1.555318
3.072145,2.258531,1.636222,1.555004
3.061814,2.256596,1.634645,1.55469
3.050743,2.254678,1.633102,1.554378
3.039007,2.252776,1.631592,1.554067
3.026682,2.25089,1.630115,1.553758
3.013838,2.249021,1.62867,1.553449
3.000543,2.247168,1.627256,1.553142
2.986861,2.245331,1.625872,1.552836
2.972855,2.24351,1.624516,1.552532
2.958583,2.241706,1.62319,1.552229
2.944099,2.239917,1.62189,1.551927
2.929456,2.238143,1.620618,1.551627
2.914701,2.236386,1.619372,1.551329
2.89988,2.234643,1.618151,1.551032
2.885035,2.232917,1.616955,1.550737
2.870204,2.231205,1.615784,1.550443
2.855423,2.229509,1.614635,1.550151
2.840727,2.227828,1.61351,1.549862
2.826144,2.226162,1.612407,1.549573
2.811704,2.224511,1.611326,1.549287
2.797432,2.222874,1.610266,1.549003
2.783353,2.221253,1.609226,1.54872
2.769487,2.219646,1.608207,1.54844
2.755854,2.218054,1.607207,1.548161
2.742473,2.216476,1.606227,1.547885
2.729361,2.214912,1.605265,1.547611
2.716531,2.213363,1.604321,1.547339
2.703999,2.211828,1.603396,1.547069
2.691777,2.210307,1.602487,1.546801
2.679878,2.2088,1.601596,1.546536
2.668312,2.207306,1.60072,1.546272
2.657093,2.205827,1.599861,1.546011
2.646231,2.204361,1.599018,1.545751
2.635739,2.202909,1.59819,1.545492
2.625632,2.201471,1.597377,1.545235
2.615928,2.200045,1.596579,1.54498
2.606654,2.198633,1.595795,1.544725
2.597868,2.197235,1.595025,1.544471
2.589669,2.195849,1.594268,1.544217
2.581913,2.194477,1.593525,1.543965
2.574522,2.193118,1.592795,1.543712
2.567451,2.191771,1.592077,1.54346
2.560665,2.190437,1.591372,1.543208
2.55414,2.189116,1.59068,1.542956
2.547854,2.187808,1.589999,1.542704
2.54179,2.186512,1.589329,1.542451
2.535933,2.185228,1.588671,1.542197
2.530269,2.183957,1.588024,1.541943
2.524786,2.182698,1.587388,1.541688
2.519475,2.181452,1.586763,1.541431
2.514324,2.180217,1.586148,1.541174
2.509326,2.178994,1.585543,1.540915
2.504472,2.177783,1.584948,1.540654
2.499755,2.176585,1.584363,1.540392
2.49517,2.175397,1.583787,1.540128
2.490708,2.174222,1.583221,1.539861
2.486366,2.173058,1.582664,1.539593
2.482137,2.171906,1.582115,1.539322
2.478017,2.170765,1.581576,1.539048
2.474001,2.169635,1.581045,1.538772
2.470085,2.168516,1.580522,1.538493
2.466264,2.167409,1.580008,1.538211
2.462535,2.166313,1.579501,1.537928
2.458895,2.165228,1.579003,1.537642
2.45534,2.164154,1.578512,1.537355
2.451866,2.16309,1.578029,1.537067
2.448472,2.162037,1.577553,1.536777
2.445153,2.160995,1.577084,1.536486
2.441907,2.159964,1.576623,1.536195
2.438733,2.158943,1.576168,1.535904
2.435627,2.157932,1.575721,1.535612
2.432586,2.156932,1.57528,1.535321
2.42961,2.155942,1.574845,1.53503
2.426696,2.154963,1.574417,1.534739
2.423841,2.153993,1.573996,1.53445
2.421044,2.153033,1.57358,1.534162
2.418303,2.152084,1.573171,1.533875
2.415617,2.151144,1.572767,1.53359
2.412983,2.150214,1.57237,1.533307
2.410401,2.149294,1.571978,1.533027
2.407868,2.148384,1.571591,1.532748
2.405383,2.147483,1.571211,1.532473
2.402945,2.146591,1.570835,1.532201
2.400553,2.14571,1.570465,1.531932
2.398205,2.144837,1.570101,1.531667
2.395899,2.143974,1.569741,1.531405
2.393636,2.14312,1.569386,1.531148
2.391412,2.142275,1.569036,1.530895
2.389229,2.141439,1.568691,1.530647
2.387084,2.140612,1.568351,1.530403
2.384976,2.139794,1.568016,1.530165
2.382905,2.138985,1.567685,1.529932
2.380869,2.138185,1.567358,1.529704
2.378868,2.137393,1.567036,1.529481
2.376901,2.13661,1.566719,1.529263
2.374967,2.135835,1.566405,1.529049
2.373065,2.135069,1.566096,1.528839
2.371193,2.134312,1.565791,1.528632
2.369353,2.133563,1.56549,1.52843
2.367542,2.132822,1.565192,1.528231
2.365761,2.132089,1.564899,1.528035
2.364007,2.131365,1.56461,1.527842
2.362282,2.130648,1.564324,1.527652
2.360584,2.12994,1.564042,1.527464
2.358912,2.12924,1.563764,1.527278
2.357266,2.128547,1.563489,1.527094
2.355645,2.127862,1.563218,1.526912
2.354049,2.127185,1.56295,1.526732
2.352477,2.126516,1.562685,1.526553
2.350928,2.125854,1.562424,1.526375
2.349403,2.1252,1.562166,1.526198
2.3479,2.124553,1.561912,1.526021
2.34642,2.123914,1.561661,1.525845
2.344961,2.123282,1.561412,1.525669
2.343523,2.122658,1.561167,1.525492
2.342106,2.12204,1.560925,1.525316
2.340709,2.12143,1.560686,1.525138
2.339332,2.120827,1.560449,1.52496
2.337975,2.120231,1.560216,1.524781
2.336636,2.119642,1.559985,1.5246
2.335317,2.11906,1.559757,1.524418
2.334015,2.118484,1.559532,1.524234
2.332732,2.117916,1.55931,1.524049
2.331466,2.117354,1.55909,1.523861
2.330217,2.116799,1.558873,1.523671
2.328985,2.116251,1.558659,1.52348
2.32777,2.115709,1.558447,1.523287
2.326571,2.115173,1.558237,1.523092
2.325388,2.114645,1.55803,1.522896
2.32422,2.114122,1.557825,1.522698
2.323068,2.113606,1.557623,1.522498
2.321931,2.113096,1.557423,1.522298
2.320809,2.112592,1.557225,1.522096
2.319701,2.112094,1.55703,1.521893
2.318607,2.111603,1.556837,1.521688
2.317527,2.111117,1.556646,1.521483
2.316461,2.110638,1.556457,1.521276
2.315408,2.110164,1.55627,1.521069
2.314369,2.109697,1.556086,1.520861
2.313343,2.109235,1.555903,1.520652
2.312329,2.108779,1.555723,1.520442
2.311328,2.108328,1.555544,1.520231
2.310339,2.107884,1.555368,1.52002
2.309362,2.107445,1.555193,1.519808
2.308397,2.107011,1.555021,1.519596
2.307444,2.106583,1.55485,1.519383
2.306502,2.10616,1.554681,1.51917
2.305571,2.105743,1.554514,1.518957
2.304652,2.105331,1.554349,1.518743
2.303743,2.104924,1.554185,1.51853
2.302845,2.104523,1.554024,1.518316
2.301958,2.104127,1.553864,1.518102
2.30108,2.103736,1.553706,1.517889
2.300214,,1.553549,
2.299357,,1.553394,
2.29851,,1.553241,
2.297672,,1.553089,
2.296844,,1.552939,
2.296026,,1.552791,
2.295217,,1.552644,
2.294417,,1.552498,
2.293625,,1.552354,
2.292843,,1.552212,
2.292069,,1.552071,
2.291304,,1.551932,
2.290547,,1.551793,
2.289798,,1.551657,
2.289058,,1.551521,
2.288325,,1.551387,
2.287601,,1.551255,
2.286884,,1.551124,
2.286175,,1.550994,
2.285473,,1.550865,
2.284779,,1.550738,
2.284092,,1.550611,
2.283412,,1.550487,
2.282739,,1.550363,
2.282073,,1.55024,
2.281415,,1.550119,
2.280763,,1.549999,
2.280118,,1.54988,
2.279479,,1.549762,
2.278847,,1.549646,
2.278221,,1.54953,
2.277601,,1.549416,
2.276988,,1.549303,
2.276381,,1.54919,
2.27578,,1.549079,
2.275185,,1.548969,
2.274595,,1.54886,
2.274012,,1.548752,
2.273434,,1.548645,
2.272862,,1.548539,
2.272296,,1.548434,
2.271735,,1.54833,
2.271179,,1.548226,
2.270629,,1.548124,
2.270084,,1.548023,
2.269544,,1.547923,
2.26901,,1.547823,
2.26848,,1.547725,
2.267955,,1.547627,
2.267436,,1.54753,
2.266921,,1.547435,
2.266411,,1.54734,
2.265906,,1.547245,
2.265405,,1.547152,
2.264909,,1.54706,
2.264418,,1.546968,
2.263931,,1.546877,
2.263449,,1.546787,
2.262971,,1.546698,
2.262497,,1.546609,
2.262028,,1.546522,
2.261562,,1.546435,
2.261101,,1.546348,
2.260644,,1.546263,
2.260192,,1.546178,
2.259743,,1.546094,
2.259298,,1.546011,
2.258857,,1.545928,
2.25842,,1.545847,
2.257987,,1.545766,
2.257557,,1.545685,
2.257132,,1.545605,
2.25671,,1.545526,
2.256291,,1.545448,
2.255876,,1.54537,
2.255465,,1.545293,
2.255058,,1.545216,
2.254653,,1.545141,
2.254252,,1.545065,
2.253855,,1.544991,
2.253461,,1.544917,
2.25307,,1.544843,
2.252683,,1.54477,
2.252299,,1.544698,
2.251917,,1.544627,
2.25154,,1.544556,
2.251165,,1.544485,
2.250793,,1.544415,
2.250425,,1.544346,
2.250059,,1.544277,
2.249696,,1.544209,
2.249337,,1.544141,
2.24898,,1.544074,
2.248626,,1.544008,
2.248275,,1.543941,
2.247927,,1.543876,
2.247582,,1.543811,
2.247239,,1.543746,
2.246899,,1.543682,
2.246562,,1.543619,
2.246228,,1.543556,
2.245896,,1.543493,
2.245566,,1.543431,
2.24524,,1.54337,
2.244916,,1.543309,
2.244594,,1.543248,
2.244275,,1.543188,
2.243958,,1.543128,
2.243644,,1.543069,
2.243332,,1.54301,
2.243023,,1.542952,
2.242716,,1.542894,
2.242412,,1.542836,
2.242109,,1.542779,
2.241809,,1.542723,
2.241511,,1.542667,
2.241216,,1.542611,
2.240923,,1.542555,
2.240632,,1.542501,
2.240343,,1.542446,
2.240056,,1.542392,
2.239772,,1.542338,
2.239489,,1.542285,
2.239209,,1.542232,
2.23893,,1.542179,
2.238654,,1.542127,
2.23838,,1.542075,
2.238108,,1.542024,
2.237838,,1.541973,
2.237569,,1.541922,
2.237303,,1.541872,
2.237039,,1.541822,
2.236776,,1.541772,
2.236516,,1.541723,
2.236257,,1.541674,
2.236,,1.541626,
2.235745,,1.541578,
2.235492,,1.54153,
2.23524,,1.541482,
2.234991,,1.541435,
2.234743,,1.541388,
2.234497,,1.541342,
2.234252,,1.541295,
2.23401,,1.54125,
2.233769,,1.541204,
2.23353,,1.541159,
2.233292,,1.541114,
2.233056,,1.541069,
2.232822,,1.541025,
2.232589,,1.540981,
2.232358,,1.540937,
2.232128,,1.540894,
2.2319,,1.540851,
2.231674,,1.540808,
2.231449,,1.540765,
2.231226,,1.540723,
2.231004,,1.540681,
2.230784,,1.54064,
2.230565,,1.540598,
2.230348,,1.540557,
2.230132,,1.540516,
2.229918,,1.540476,
2.229705,,1.540435,
2.229493,,1.540395,
2.229283,,1.540356,
2.229074,,1.540316,
2.228867,,1.540277,
2.228661,,1.540238,
2.228456,,1.540199,
2.228253,,1.540161,
2.228051,,1.540123,
2.22785,,1.540085,
2.227651,,1.540047,
2.227453,,1.540009,
2.227256,,1.539972,
2.227061,,1.539935,
2.226866,,1.539899,
2.226673,,1.539862,
2.226482,,1.539826,
2.226291,,1.53979,
2.226102,,1.539754,
2.225914,,1.539718,
2.225727,,1.539683,
2.225541,,1.539648,
2.225357,,1.539613,
2.225173,,1.539578,
2.224991,,1.539544,
2.22481,,1.53951,
2.22463,,1.539475,
2.224452,,1.539442,
2.224274,,1.539408,
2.224097,,1.539375,
2.223922,,1.539341,
2.223748,,1.539308,
2.223574,,1.539276,
2.223402,,1.539243,
2.223231,,1.539211,
2.223061,,1.539179,
2.222892,,1.539147,
2.222724,,1.539115,
2.222557,,1.539083,
2.222391,,1.539052,
2.222226,,1.539021,
2.222062,,1.53899,
2.221899,,1.538959,
2.221737,,1.538928,
2.221576,,1.538898,
2.221416,,1.538867,
2.221257,,1.538837,
2.221099,,1.538808,
2.220942,,1.538778,
2.220786,,1.538748,
2.22063,,1.538719,
2.220476,,1.53869,
2.220323,,1.538661,
2.22017,,1.538632,
2.220019,,1.538603,
2.219868,,1.538575,
2.219718,,1.538546,
2.219569,,1.538518,
2.219421,,1.53849,
2.219274,,1.538462,
2.219127,,1.538435,
2.218982,,1.538407,
2.218837,,1.53838,
2.218693,,1.538352,
2.21855,,1.538325,
2.218408,,1.538299,
2.218267,,1.538272,
2.218126,,1.538245,
2.217986,,1.538219,
2.217848,,1.538193,
2.217709,,1.538166,
2.217572,,1.538141,
2.217435,,1.538115,
2.2173,,1.538089,
2.217165,,1.538064,
2.21703,,1.538038,
2.216897,,1.538013,
2.216764,,1.537988,
2.216632,,1.537963,
2.216501,,1.537938,
2.21637,,1.537913,
2.21624,,1.537889,
2.216111,,1.537864,
2.215983,,1.53784,
2.215855,,1.537816,
2.215728,,1.537792,
2.215602,,1.537768,
2.215477,,1.537744,
2.215352,,1.537721,
2.215227,,1.537697,
2.215104,,1.537674,
2.214981,,1.537651,
2.214859,,1.537628,
2.214738,,1.537605,
2.214617,,1.537582,
2.214497,,1.537559,
2.214377,,1.537537,
2.214258,,1.537514,
2.21414,,1.537492,
2.214022,,1.53747,
2.213906,,1.537448,
2.213789,,1.537426,
2.213673,,1.537404,
2.213558,,1.537382,
2.213444,,1.53736,
2.21333,,1.537339,
2.213217,,1.537318,
2.213104,,1.537296,
2.212992,,1.537275,
2.212881,,1.537254,
2.21277,,1.537233,
2.21266,,1.537212,
2.21255,,1.537192,
2.212441,,1.537171,
2.212332,,1.537151,
2.212224,,1.53713,
2.212117,,1.53711,
2.21201,,1.53709,
2.211904,,1.53707,
2.211798,,1.53705,
2.211693,,1.53703,
2.211588,,1.53701,
2.211484,,1.53699,
2.21138,,1.536971,
2.211277,,1.536951,
2.211175,,1.536932,
2.211073,,1.536913,
2.210971,,1.536894,
2.21087,,1.536875,
