,xy-ITO ,trace spacing,bridge
0,7.7283335621529154,9.087379438473596,3.80114704070533
1,5.8147228385011624,6.669220752553626,3.1254235736174447
2,3.9740039506931732,4.3340032170059235,2.443876327804775
3,2.4809205954122695,2.4339985611681207,1.8816067543952164
4,1.4685175946498767,1.1438916390573188,1.5143147378610438
5,0.9861129345800169,0.5254843271978518,1.3875451209569314
6,1.1156983971963665,0.6729352208397819,1.5712513092045692
7,1.91788901101767,1.6455395103115291,2.139238189603731
8,3.247811132119675,3.2455540305610957,3.053434142323477
9,4.825729835742075,5.116893989500054,4.179083160117687
10,6.5225938831493275,7.09669433377267,5.467488644995533
11,8.206769673648374,9.028315713682861,6.856595879190924
12,9.711457722935771,10.72246256229131,8.237151813176645
13,10.883815305339947,12.013200034951547,9.478038297015248
14,11.658332993371275,12.838093276570723,10.50342538200993
15,12.016218279928736,13.187251003476439,11.28305772633847
16,11.938320273641907,13.048199293133884,11.779579431335966
17,11.423988088046256,12.427041994270411,11.963624004865132
18,10.499016724422045,11.35723550510046,11.821530109836715
19,9.224398391757669,9.90941054720789,11.36018040422443
20,7.703582472268922,8.199756624957063,10.614093313775511
21,6.083077461994516,6.391030485246056,9.651511286157074
22,4.519347839035261,4.656083952616474,8.56070301992475
23,3.143824885087872,3.138973420414252,7.426202205009407
24,2.0344236847113755,1.9233007541826614,6.291835555954167
25,1.2825756409256714,1.1057885083584555,5.207946051237069
26,0.9941672593786435,0.7969586615546624,4.264615065112178
27,1.2193840191771474,1.0446411301787193,3.56018613084605
28,1.9128743128639498,1.7923607802336483,3.1543729795417113
29,2.976637926442068,2.928181172020566,3.0502173742173535
30,4.2914543341187175,4.320225126037857,3.2238134877204763
31,5.7266919136179535,5.827763334727011,3.628191237282621
32,7.157264669837003,7.319078958942775,4.197980828395465
33,8.499918572425107,8.709000623617687,4.871430891748672
34,9.706939101984435,9.95121925953216,5.606784531581979
35,10.65929467838553,10.925154252222306,6.317318480915178
36,11.262824416972146,11.536290660966609,6.903121293928402
37,11.50706794471326,11.777032202565833,7.3109373154503245
38,11.416302567683951,11.67522098457048,7.522917620775446
39,11.009847103192484,11.253096137112651,7.533077350114288
40,10.294710348999981,10.519462260526808,7.331660062636088
41,9.280154029454355,9.484514805331015,6.9090178824215585
42,8.005577678714843,8.188034759672078,6.27094507132825
43,6.6149500925025775,6.774897725844116,5.4876442476423914
44,5.281138235572426,5.4193837144170685,4.667770017169063
45,4.043125318800675,4.1598083312670395,3.8485265035941296
46,2.94021098068575,3.033954844738631,3.0617657695298774
47,2.0442418609891524,2.1122487041967357,2.361008716784784
48,1.433728590088152,1.4719509343488397,1.8098030336844044
49,1.182348070782827,1.186718390727929,1.4796994732895257
50,1.3111794373297176,1.2795883465167757,1.4178393099706763
51,1.7747317769466093,1.7065278436128124,1.6194757936717212
52,2.5167229515762175,2.4121002376393115,2.064032908427073
53,3.497891773505292,3.357875480892795,2.7406566785736586
54,4.646099282812763,4.474210117324386,3.613561547464613
55,5.842142173581231,5.644668828699803,4.597498386226858
56,7.001986032018668,6.78639702863154,5.622210214945433
57,8.06818125038875,7.842627044730599,6.634443591379736
58,8.99494062438927,8.768154397567345,7.588573197458029
59,9.736724927119274,9.517659004693542,8.433942291905296
60,10.264227812571344,10.061694838324724,9.132455296094449
61,10.562786458066531,10.386188042096549,9.667555890915759
62,10.609032618482438,10.46736763596069,10.005066699723825
63,10.404771382377731,10.304655222418631,10.121499275588237
64,9.981658110506816,9.927198068436088,10.026672998071652
65,9.372387449996697,9.36617090681828,9.742467597009519
66,8.585235319697873,8.629570601050487,9.27630187900218
67,7.659410813263601,7.753668543400814,8.649140902885305
68,6.6529268324998725,6.7928895085611565,7.899742092264398
69,5.58607747807496,5.765479295787824,7.03979878468001
70,4.522750132660374,4.731175574289493,6.113602336017848
71,3.5595655398470036,3.7826284922467064,5.20336079811885
72,2.7452604566590564,2.9670080912438017,4.35653376000154
73,2.1179142556738766,2.3218191731567575,3.614348986507336
74,1.7087072168416682,1.8792594811754757,3.019132385661888
75,1.5239911396781174,1.646714263072894,2.5842897149011708
76,1.575071027171525,1.6364087819234903,2.3258983019926593
77,1.868470064494522,1.8585487778664187,2.2708470350096777
78,2.3776712986254855,2.2929215270784113,2.4254910025308147
79,3.0439596427442215,2.8875180698320597,2.7631745362148474
80,3.823917622418377,3.6018594668871216,3.2498382958916854
81,4.68450340602219,4.4050442706152,3.8579569729977754
82,5.587683697566914,5.2615259590096475,4.557435167848505
83,6.501091618463606,6.140975091847369,5.321693851329839
84,7.366417487497403,6.987656092698172,6.1011208169988365
85,8.085776771030142,7.704232911836726,6.797056595860275
86,8.644153566586006,8.272285805436775,7.3756767765721545
87,9.069541006518184,8.717789305139458,7.853889590924407
88,9.369768433988625,9.049005830646074,8.239733814618006
89,9.52403168244639,9.245848841511256,8.513721867121426
90,9.50882755265715,9.283150890935508,8.644365707520356
91,9.32510994089338,9.158383220529839,8.618825392534095
92,8.991650998752,8.887108379919258,8.444806131729758
93,8.511375064171444,8.47195619172875,8.125105775069038
94,7.907189772075919,7.932651148732791,7.673495571618844
95,7.23198673844818,7.317236997907971,7.130529701576505
96,6.503565895599806,6.642496619975434,6.514363821407462
97,5.737371431013227,5.922559398458025,5.8398874442428585
98,4.968230158603037,5.189720581233671,5.138539971088158
99,4.238950823260206,4.48455050633371,4.451212367093023
100,3.5806215168584448,3.83717922457016,3.810356560558449
101,3.0027156512329882,3.2567366243571696,3.2279652156531613
102,2.5317551125939324,2.7692593156470586,2.7327923432421137
103,2.19566289409621,2.4034996225137095,2.357333373714141
104,2.005325935022731,2.171954576139753,2.1178885069252407
105,1.965015492190208,2.0810400846850374,2.024387223346925
106,2.07244855240274,2.1312481547789965,2.080312014949706
107,2.3181079198962227,2.316068103362552,2.28129021195978
108,2.6864484863585174,2.6230118374591416,2.6159810911771655
109,3.1565631371697886,3.03412721983453,3.0664452974560352
110,3.7059251074059496,3.529273739272945,3.611872923413724
111,4.309498306227163,4.085485852159282,4.227776277468662
112,4.931804656027238,4.6694556631769295,4.876244604008146
113,5.54989646981219,5.2587438916251745,5.531983472125419
114,6.155788527524885,5.845085802040984,6.188055984087484
115,6.7236548922402894,6.403186079167619,6.815541265780747
116,7.228645753011273,6.908074362935795,7.384471477010564
117,7.6576818095043215,7.345967763883402,7.879021583574889
118,7.999628086079742,7.704893676047235,8.285141813195846
119,8.245894600286965,7.975250060814686,8.591041066565712
120,8.391584808622474,8.151018219749776,8.788995093225555
121,8.434989784780807,8.22934578380607,8.875003597090533
122,8.376986017589113,8.209952891944875,8.847949379827606
123,8.222846854751996,8.096648415723669,8.710455348948544
124,7.984055978750735,7.899232861217692,8.47187036746969
125,7.677674581593355,7.633077303275614,8.14858908510141
126,7.316565179170962,7.310220615841359,7.755528691151617
127,6.908840110740097,6.938392160270348,7.30313650164104
128,6.46698004375296,6.5293216965837395,6.805439345506885
129,5.992808914069638,6.0848314938849954,6.2657292206697
130,5.4795332133840295,5.59832864118638,5.676400565823152
131,4.948121317780249,5.089295140663453,5.057940401133692
132,4.431522470770704,4.589129661924969,4.446364058905434
133,3.9589250489266687,4.126323066117362,3.8768516320681767
134,3.531634860244219,3.702571028638716,3.352211682116007
135,3.1516329215486207,3.319828248253154,2.8735613949677408
136,2.8463751756366293,3.0054981657242217,2.4759402814147884
137,2.6274221204009662,2.7717891443959255,2.1761626712008204
138,2.497374559297881,2.6217846841364914,1.9778036535656547
139,2.462550976595711,2.5626694038081386,1.8912060785732772
140,2.5229040235578886,2.5958624725376396,1.920922971879667
141,2.66814889849523,2.7129423005649866,2.0594324903162384
142,2.8850806635261113,2.901817987722984,2.2916797189856615
143,3.163609093341853,3.1529618925484706,2.604529661767903
144,3.4924824352859734,3.455804519788208,2.9842636809991747
145,3.864677115739722,3.803526212982375,3.4212215804361485
146,4.276660412713667,4.1925892728500935,3.9102425537016767
147,4.713811032781752,4.609100020738712,4.435000743393131
148,5.156231393536186,5.033912516806725,4.972371226820937
149,5.584035541020458,5.447598391610415,5.497965246299026
150,5.980318026632962,5.833364251066443,5.989810892117221
151,6.336039248174617,6.1818617144852155,6.434962965118054
152,6.652166252408566,6.493444856721371,6.833782630435148
153,6.924536263891628,6.76365203489917,7.180986365090486
154,7.146259219197779,6.985408847038588,7.467517041039154
155,7.313129100947606,7.15425658923675,7.687490973354418
156,7.423547562082665,7.268346105565787,7.838970603545298
157,7.474982286150571,7.325036876096479,7.9198387807144845
158,7.4666054636641,7.323237905454719,7.9271679782294475
159,7.403417480771917,7.267574231201908,7.865473572596252
160,7.282526941139614,7.155341950976407,7.733990639558459
161,7.109292478978646,6.991648730938796,7.537879955143864
162,6.901964984540775,6.794022073424949,7.296529494974361
163,6.652587045369983,6.5550848187840485,7.00413304515645
164,6.357050449220246,6.271122259574775,6.657189583220716
165,6.035046687908749,5.961218119604238,6.27769015283322
166,5.695122976444274,5.633854884447205,5.876679245418422
167,5.3433373649165175,5.295156826889235,5.462594451099736
168,4.995077388855464,4.960139888648374,5.054494783602384
169,4.656988346683936,4.635448434544181,4.6617165234304165
170,4.3310110140052345,4.3232447917251795,4.288092032412533
171,4.026691809035267,4.032879818970257,3.945995512240445
172,3.7490568928332135,3.769370245241689,3.6425279873822713
173,3.499930114198133,3.534718058904749,3.381225343427486
174,3.2915108152449366,3.3405344613579775,3.176880266701217
175,3.130651158846857,3.1931837179699136,3.0372433269501724
176,3.0155098764768167,3.0909320187482945,2.9605611544316015
177,2.9472020540077026,3.034730295696389,2.948084144735331
178,2.926797233104465,3.025326356659633,3.0001525723869014
179,2.9534341773625528,3.061595685485579,3.1145893902153827
180,3.025319413908192,3.141516522701271,3.2881840252958807
181,3.1401531483564162,3.2625387373387187,3.5170070597318275
182,3.2914937374449416,3.417968996983091,3.789448393845178
183,3.473366373168164,3.601768760758902,4.096118944601742
184,3.689155174903411,3.817016134929755,4.444899316671214
185,3.934825516347129,4.059317643948121,4.829570655407143
186,4.197870523040284,4.316238546319682,5.22933694865275
187,4.465731262855273,4.575604635692885,5.62377756609723
188,4.732274452895077,4.831523879921348,6.003982816952654
189,4.998089928362521,5.0843649928143675,6.3731842589533825
190,5.264173378160856,5.33466367663149,6.735769741204667
191,5.525805501372949,5.577573091859025,7.086202457185892
192,5.7714900731681045,5.802331107147747,7.4060054719941775
193,5.993748910998462,6.002172181036669,7.6832655234528
194,6.189376665985563,6.174332918291388,7.913599717265875
195,6.358106870793198,6.318513829860013,8.098775660187952
196,6.497809486750819,6.432869546477353,8.236670547342165
197,6.606381320130944,6.515821248309017,8.3243473936132
198,6.68284462335888,6.566324724888966,8.362845693756901
199,6.725039023696508,6.582696030673526,8.349501225206385
200,6.733935538264486,6.567126494719373,8.283118383919977
201,6.711273142635514,6.521613216263041,8.167321165875267
202,6.656911229602091,6.446092790273974,8.003889062045205
203,6.572407589674767,6.342625838327637,7.795258706938695
204,6.46042503903472,6.21435718561671,7.545408961773313
205,6.323483676636002,6.06417922642246,7.258510328755033
206,6.161036623790529,5.891850187548096,6.9349687715008965
207,5.974610702931588,5.699385664371897,6.577256014588184
208,5.770902245501131,5.493889702631581,6.1947387875697935
209,5.556560172818468,5.282149324522082,5.797458408838312
210,5.337829601812228,5.070327133687037,5.395415134362943
211,5.120125256728684,4.863591397098806,4.997758039116753
212,4.902275018791373,4.660905834714057,4.603868010656731
213,4.681564170063683,4.460080289586106,4.210025271076208
214,4.465297801910986,4.268078732145319,3.827501336474173
215,4.260630158632807,4.091365227967203,3.46787762525768
216,4.070819727338044,3.9327232177065907,3.1368080172222563
217,3.892590871226361,3.7895722584458738,2.828647765080996
218,3.728532384762162,3.664524857892267,2.5467752217986557
219,3.5902538394726955,3.5667017241712164,2.31110603846163
220,3.480127203582225,3.4972141037597533,2.126340833390232
221,3.3968334462460303,3.45442597268234,1.9901556845214468
222,3.340470247929159,3.4375707164935108,1.9028372905793376
223,3.310108839721276,3.445146527505653,1.8625429754820098
224,3.3046482298800544,3.4758647365086963,1.8664356320618998
225,3.3239339765317846,3.5294092086340183,1.912876564567572
226,3.3683029393588484,3.6054295320846865,2.0016323010228327
227,3.436386360788133,3.7013684564939267,2.13075359516018
228,3.5265260189437284,3.815058918504138,2.296846333340609
229,3.637020337416709,3.944381704108778,2.496359245246296
230,3.762975077008241,4.083886719643314,2.7216195383907946
231,3.902489293210791,4.231735582541581,2.9683574232812115
232,4.057426566097162,4.38965419041182,3.2378548231387922
233,4.222997498350614,4.552576144531743,3.522634013013079
234,4.395227402084371,4.716586516596942,3.816103617681564
235,4.57490352357119,4.88214708030226,4.118780981081076
236,4.756713889178312,5.044224496080725,4.422377281876527
237,4.933850152741179,5.197036790579181,4.715999711215357
238,5.1038251506226455,5.338805877202504,4.995251108302126
239,5.267358099995542,5.470181383202689,5.261095320864153
240,5.425178446112993,5.59136432117861,5.515063072373862
241,5.573054227263266,5.6990504471228505,5.750642701457616
242,5.707905217743825,5.791182292898838,5.96299743494652
243,5.8286227671671496,5.867043818374095,6.150713555110328
244,5.933841034733929,5.925852440635985,6.3119645875782435
245,6.02236379364606,5.967091018090883,6.445174940207379
246,6.093337355895935,5.990532466296027,6.549373497104521
247,6.146143860695365,5.996189415470249,6.623982755463216
248,6.180412035867942,5.9843315002734965,6.6688154824919685
249,6.196056148499877,5.955523784484777,6.684116808322804
250,6.193145518844066,5.910400283602062,6.670456596492949
251,6.171244959981212,5.8488552599288095,6.627952571369598
252,6.1263501252576384,5.766489472494537,6.552557420240975
253,6.056080505955809,5.66190403278838,6.441375116881246
254,5.969212571607379,5.546506602914721,6.305160429388977
255,5.883889649094069,5.440017662829356,6.167815966799594
256,5.8143856636541615,5.355774226713832,6.049543832413823
257,5.742989065566807,5.273377118357625,5.929432582590391
258,5.646313245360125,5.169096873090492,5.778097520684563
259,5.509670976845504,5.030343438334499,5.576637388972329
260,5.352276533144998,4.878199242934523,5.350126326817078
261,5.195489410066969,4.733375007818288,5.127350471018937
262,5.042233755326494,4.598020070551068,4.913211886231842
263,4.891688400138437,4.470967729948516,4.707516846873823
264,4.744039746540745,4.352118711221112,4.511269046993912
265,4.603979161381459,4.2449797265852425,4.331181870996416
266,4.467338424168385,4.14598034130925,4.162397168554162
267,4.32789930895547,4.050821042612701,3.997921427674324
268,4.198805808013165,3.9692312923928537,3.854963200877659
269,4.084697905277276,3.903652702615161,3.739081130409057
270,3.9774936162083376,3.8485661187317777,3.6410283799895318
271,3.879004778456465,3.8053040452911286,3.563717863169867
272,3.793758339081342,3.7761817746831086,3.512291602644214
273,3.723784029127894,3.761427413073002,3.488108298868441
274,3.6672959063862387,3.7597358837387804,3.4892341458523157
275,3.623234468668836,3.7709811324881914,3.5159126464891126
276,3.5943286235825016,3.795027341911265,3.5687438474188813
277,3.580191877557996,3.8305678121288858,3.6456356644486823
278,3.579972891280518,3.878142999442067,3.7482577854090677
279,3.594267873743383,3.937048181173577,3.875944205184682
280,3.622607034187237,4.0055002023982365,4.025503456063715
281,3.6646132334895296,4.083009375600083,4.196576912592105
282,3.7189335387797486,4.16737453111159,4.38469477025039
283,3.7834206698204587,4.255968166512117,4.58386236840971
284,3.859080057970888,4.350381482923898,4.798872015120089
285,3.9458951058602634,4.450254923130385,5.030141111357094
286,4.041056450086646,4.5522636456669066,5.269810522077908
287,4.143216734023939,4.655061303432677,5.515064036176131
288,4.251419167846084,4.757723184214324,5.764332667132796
289,4.364172040430188,4.858859293522281,6.014561065276633
290,4.480068270937405,4.957241745563146,6.263039592882036
291,4.5977735175722705,5.051767077910646,6.507338403090457
292,4.715926913560632,5.141371297856057,6.744996353952412
293,4.833195604863887,5.225075855269925,6.973656577383661
294,4.948305489240517,5.302006428693331,7.191135466569473
295,5.060074304244228,5.371404075204582,7.395511275053539
296,5.16730994441499,5.432576975820134,7.584771645525951
297,5.2688814467457465,5.484961209020243,7.756974347877679
298,5.364105115655038,5.528150991531561,7.911743447387493
299,5.451859069767021,5.561722694194935,8.046966066160996
300,5.530652300234388,5.586028723026797,8.157439711121004
