nm,n_Top,k_Top,n_Bottom,k_Bottom,n_Mid,k_Mid
381.203583,2.202147,0.051547,2.27923,0.054272,2.2406885,0.0529095
382.375854,2.199339,0.049448,2.276273,0.052064,2.237806,0.050756
383.555359,2.196542,0.047413,2.273326,0.049922,2.234934,0.0486675
384.742188,2.193756,0.04544,2.270392,0.047846,2.232074,0.046643
385.936371,2.190981,0.043528,2.26747,0.045833,2.2292255,0.0446805
387.138,2.188219,0.041674,2.26456,0.043882,2.2263895,0.042778
388.347107,2.18547,0.039878,2.261665,0.041992,2.2235675,0.040935
389.563812,2.182735,0.038138,2.258785,0.040161,2.22076,0.0391495
390.788177,2.180014,0.036453,2.255918,0.038388,2.217966,0.0374205
392.020233,2.177307,0.034822,2.253067,0.036671,2.215187,0.0357465
393.260071,2.174615,0.033243,2.250233,0.035008,2.212424,0.0341255
394.507813,2.171939,0.031715,2.247414,0.0334,2.2096765,0.0325575
395.763489,2.169279,0.030237,2.244612,0.031844,2.2069455,0.0310405
397.027161,2.166634,0.028807,2.241826,0.030339,2.20423,0.029573
398.298981,2.164006,0.027425,2.239058,0.028883,2.201532,0.028154
399.578918,2.161395,0.026089,2.236307,0.027477,2.198851,0.026783
400.867126,2.1588,0.024798,2.233574,0.026118,2.196187,0.025458
402.163696,2.156222,0.023551,2.230859,0.024805,2.1935405,0.024178
403.468658,2.153662,0.022347,2.228162,0.023538,2.190912,0.0229425
404.782135,2.151119,0.021185,2.225483,0.022315,2.188301,0.02175
406.104156,2.148594,0.020065,2.222823,0.021135,2.1857085,0.0206
407.434875,2.146086,0.018984,2.220181,0.019997,2.1831335,0.0194905
408.774323,2.143596,0.017942,2.217559,0.0189,2.1805775,0.018421
410.12262,2.141124,0.016939,2.214954,0.017844,2.178039,0.0173915
411.479828,2.13867,0.015973,2.212369,0.016826,2.1755195,0.0163995
412.846039,2.136234,0.015044,2.209803,0.015848,2.1730185,0.015446
414.221375,2.133817,0.01415,2.207256,0.014906,2.1705365,0.014528
415.605896,2.131417,0.013291,2.204728,0.014002,2.1680725,0.0136465
416.999695,2.129036,0.012466,2.202219,0.013133,2.1656275,0.0127995
418.402893,2.126673,0.011674,2.19973,0.012299,2.1632015,0.0119865
419.815521,2.124328,0.010915,2.197259,0.011499,2.1607935,0.011207
421.237732,2.122002,0.010187,2.194808,0.010733,2.158405,0.01046
422.669617,2.119694,0.009491,2.192376,0.01,2.156035,0.0097455
424.111328,2.117404,0.008825,2.189964,0.009299,2.153684,0.009062
425.562836,2.115132,0.008189,2.18757,0.008629,2.151351,0.008409
427.024353,2.112879,0.007582,2.185196,0.007989,2.1490375,0.0077855
428.495941,2.110644,0.007004,2.182842,0.00738,2.146743,0.007192
429.977722,2.108428,0.006454,2.180506,0.0068,2.144467,0.006627
431.469788,2.106229,0.005931,2.17819,0.006249,2.1422095,0.00609
432.972229,2.10405,0.005435,2.175893,0.005727,2.1399715,0.005581
434.485168,2.101888,0.004965,2.173615,0.005232,2.1377515,0.0050985
436.008698,2.099745,0.00452,2.171357,0.004764,2.135551,0.004642
437.542969,2.09762,0.004101,2.169117,0.004322,2.1333685,0.0042115
439.088043,2.095514,0.003707,2.166898,0.003907,2.131206,0.003807
440.644104,2.093426,0.003337,2.164698,0.003517,2.129062,0.003427
442.211243,2.091357,0.002991,2.162517,0.003152,2.126937,0.0030715
443.789551,2.089306,0.002668,2.160355,0.002812,2.1248305,0.00274
445.37915,2.087274,0.002369,2.158214,0.002496,2.122744,0.0024325
446.980225,2.08526,0.002091,2.156091,0.002204,2.1206755,0.0021475
448.592834,2.083265,0.001836,2.153989,0.001935,2.118627,0.0018855
450.217102,2.08129,0.001602,2.151907,0.001689,2.1165985,0.0016455
451.85318,2.079333,0.00139,2.149845,0.001465,2.114589,0.0014275
453.501129,2.077396,0.001199,2.147803,0.001264,2.1125995,0.0012315
455.161224,2.075478,0.001029,2.145782,0.001084,2.11063,0.0010565
456.833496,2.07358,0.000879,2.143781,0.000926,2.1086805,0.0009025
458.518127,2.071703,0.000748,2.141802,0.000789,2.1067525,0.0007685
460.215179,2.069846,0.000638,2.139845,0.000672,2.1048455,0.000655
461.924896,2.068011,0.000547,2.13791,0.000576,2.1029605,0.0005615
463.647308,2.066197,0.000475,2.135999,0.0005,2.101098,0.0004875
465.38266,2.064407,0.000421,2.134112,0.000444,2.0992595,0.0004325
467.131042,2.062641,0.000387,2.132251,0.000407,2.097446,0.000397
468.892578,2.060903,0.00037,2.130418,0.00039,2.0956605,0.00038
470.66748,2.059197,0.000371,2.128619,0.000391,2.093908,0.000381
472.455872,2.057527,0.000375,2.126859,0.000396,2.092193,0.0003855
474.257904,2.055883,0.00038,2.125126,0.0004,2.0905045,0.00039
476.07373,2.054263,0.000384,2.123418,0.000405,2.0888405,0.0003945
477.903503,2.052664,0.000389,2.121732,0.00041,2.087198,0.0003995
479.747406,2.051083,0.000394,2.120066,0.000415,2.0855745,0.0004045
481.605621,2.04952,0.000399,2.118418,0.000421,2.083969,0.00041
483.47821,2.047973,0.000404,2.116787,0.000426,2.08238,0.000415
485.36554,2.046441,0.000409,2.115172,0.000431,2.0808065,0.00042
487.267517,2.044923,0.000414,2.113571,0.000437,2.079247,0.0004255
489.18457,2.043419,0.000419,2.111985,0.000442,2.077702,0.0004305
491.116699,2.041927,0.000425,2.110412,0.000448,2.0761695,0.0004365
493.064148,2.040446,0.00043,2.108851,0.000453,2.0746485,0.0004415
495.027161,2.038977,0.000435,2.107302,0.000459,2.0731395,0.000447
497.005859,2.037518,0.000441,2.105764,0.000465,2.071641,0.000453
499.000397,2.036069,0.000447,2.104236,0.000471,2.0701525,0.000459
501.011047,2.034629,0.000452,2.102717,0.000477,2.068673,0.0004645
503.037933,2.033198,0.000458,2.101208,0.000483,2.067203,0.0004705
505.081299,2.031775,0.000464,2.099707,0.000489,2.065741,0.0004765
507.141357,2.030359,0.00047,2.098215,0.000496,2.064287,0.000483
509.218262,2.02895,0.000476,2.09673,0.000502,2.06284,0.000489
511.312256,2.027549,0.000483,2.095251,0.000509,2.0614,0.000496
513.423523,2.026153,0.000489,2.09378,0.000516,2.0599665,0.0005025
515.552368,2.024763,0.000495,2.092314,0.000522,2.0585385,0.0005085
517.698853,2.023379,0.000502,2.090854,0.000529,2.0571165,0.0005155
519.863342,2.022,0.000509,2.0894,0.000536,2.0557,0.0005225
522.046021,2.020625,0.000515,2.08795,0.000544,2.0542875,0.0005295
524.247009,2.019254,0.000522,2.086505,0.000551,2.0528795,0.0005365
526.466736,2.017888,0.000529,2.085063,0.000558,2.0514755,0.0005435
528.705322,2.016524,0.000536,2.083626,0.000566,2.050075,0.000551
530.963013,2.015164,0.000544,2.082191,0.000573,2.0486775,0.0005585
533.240051,2.013807,0.000551,2.080759,0.000581,2.047283,0.000566
535.536621,2.012452,0.000559,2.07933,0.000589,2.045891,0.000574
537.853149,2.011099,0.000566,2.077903,0.000597,2.044501,0.0005815
540.189819,2.009747,0.000574,2.076478,0.000606,2.0431125,0.00059
542.546875,2.008397,0.000582,2.075054,0.000614,2.0417255,0.000598
544.924622,2.007048,0.00059,2.073631,0.000622,2.0403395,0.000606
547.323242,2.0057,0.000598,2.072209,0.000631,2.0389545,0.0006145
549.743103,2.004352,0.000607,2.070787,0.00064,2.0375695,0.0006235
552.184448,2.003004,0.000615,2.069365,0.000649,2.0361845,0.000632
554.647583,2.001656,0.000624,2.067943,0.000658,2.0347995,0.000641
557.132751,2.000307,0.000633,2.06652,0.000668,2.0334135,0.0006505
559.64032,1.998957,0.000642,2.065097,0.000677,2.032027,0.0006595
562.170593,1.997606,0.000651,2.063672,0.000687,2.030639,0.000669
564.723816,1.996253,0.00066,2.062245,0.000697,2.029249,0.0006785
567.300354,1.994899,0.00067,2.060816,0.000707,2.0278575,0.0006885
569.900513,1.993542,0.00068,2.059385,0.000717,2.0264635,0.0006985
572.524536,1.992183,0.00069,2.057951,0.000727,2.025067,0.0007085
575.172974,1.990821,0.0007,2.056514,0.000738,2.0236675,0.000719
577.845947,1.989455,0.00071,2.055073,0.000749,2.022264,0.0007295
580.543823,1.988086,0.00072,2.05363,0.00076,2.020858,0.00074
583.267151,1.986714,0.000731,2.052181,0.000771,2.0194475,0.000751
586.016052,1.985337,0.000742,2.050729,0.000783,2.018033,0.0007625
588.790894,1.983956,0.000753,2.049272,0.000795,2.016614,0.000774
591.592285,1.98257,0.000764,2.04781,0.000806,2.01519,0.000785
594.420471,1.981178,0.000776,2.046342,0.000819,2.01376,0.0007975
597.275757,1.979782,0.000788,2.044868,0.000831,2.012325,0.0008095
600.15863,1.978379,0.0008,2.043388,0.000844,2.0108835,0.000822
603.069458,1.97697,0.000812,2.041902,0.000857,2.009436,0.0008345
606.008667,1.975555,0.000825,2.040409,0.00087,2.007982,0.0008475
608.976685,1.974133,0.000837,2.038908,0.000884,2.0065205,0.0008605
611.973938,1.972704,0.00085,2.0374,0.000897,2.005052,0.0008735
615.000793,1.971267,0.000864,2.035884,0.000911,2.0035755,0.0008875
618.057739,1.969822,0.000877,2.03436,0.000926,2.002091,0.0009015
621.145264,1.968369,0.000891,2.032826,0.00094,2.0005975,0.0009155
624.263794,1.966907,0.000905,2.031284,0.000955,1.9990955,0.00093
627.413757,1.965436,0.00092,2.029732,0.000971,1.997584,0.0009455
630.595703,1.963956,0.000935,2.02817,0.000986,1.996063,0.0009605
633.810059,1.962465,0.00095,2.026597,0.001002,1.994531,0.000976
637.057312,1.960965,0.000965,2.025014,0.001018,1.9929895,0.0009915
640.338074,1.959454,0.000981,2.023419,0.001035,1.9914365,0.001008
643.652771,1.957931,0.000997,2.021812,0.001052,1.9898715,0.0010245
647.002014,1.956398,0.001013,2.020194,0.001069,1.988296,0.001041
650.386292,1.954852,0.00103,2.018563,0.001087,1.9867075,0.0010585
653.806091,1.953294,0.001047,2.016918,0.001105,1.985106,0.001076
657.262085,1.951723,0.001065,2.01526,0.001124,1.9834915,0.0010945
660.754822,1.950138,0.001083,2.013588,0.001143,1.981863,0.001113
664.284851,1.94854,0.001101,2.011902,0.001162,1.980221,0.0011315
667.852844,1.946928,0.00112,2.0102,0.001182,1.978564,0.001151
671.45929,1.945301,0.001139,2.008483,0.001202,1.976892,0.0011705
675.104919,1.943659,0.001159,2.006749,0.001223,1.975204,0.001191
678.790405,1.942001,0.001179,2.004999,0.001244,1.9735,0.0012115
682.516357,1.940326,0.001199,2.003232,0.001266,1.971779,0.0012325
686.283386,1.938635,0.00122,2.001447,0.001288,1.970041,0.001254
690.092285,1.936926,0.001242,1.999643,0.001311,1.9682845,0.0012765
693.943665,1.9352,0.001264,1.997821,0.001334,1.9665105,0.001299
697.838257,1.933455,0.001287,1.995979,0.001358,1.964717,0.0013225
701.776855,1.931691,0.00131,1.994117,0.001382,1.962904,0.001346
705.760132,1.929907,0.001333,1.992234,0.001407,1.9610705,0.00137
709.78894,1.928103,0.001357,1.990329,0.001433,1.959216,0.001395
713.863892,1.926278,0.001382,1.988402,0.001459,1.95734,0.0014205
717.985962,1.924431,0.001408,1.986453,0.001486,1.955442,0.001447
722.155884,1.922561,0.001434,1.984479,0.001514,1.95352,0.001474
726.374634,1.920669,0.001461,1.982482,0.001542,1.9515755,0.0015015
730.642883,1.918753,0.001488,1.980459,0.001571,1.949606,0.0015295
734.961548,1.916813,0.001516,1.97841,0.001601,1.9476115,0.0015585
739.331665,1.914847,0.001545,1.976334,0.001631,1.9455905,0.001588
743.754028,1.912855,0.001574,1.974231,0.001662,1.943543,0.001618
748.229614,1.910836,0.001605,1.9721,0.001694,1.941468,0.0016495
752.759399,1.90879,0.001636,1.969939,0.001727,1.9393645,0.0016815
757.344299,1.906715,0.001667,1.967749,0.001761,1.937232,0.001714
761.985474,1.904611,0.0017,1.965527,0.001795,1.935069,0.0017475
766.683838,1.902476,0.001734,1.963273,0.001831,1.9328745,0.0017825
771.440552,1.900311,0.001768,1.960985,0.001867,1.930648,0.0018175
776.256592,1.898113,0.001804,1.958664,0.001905,1.9283885,0.0018545
781.133179,1.895881,0.00184,1.956308,0.001943,1.9260945,0.0018915
786.071411,1.893616,0.001877,1.953915,0.001983,1.9237655,0.00193
791.07251,1.891315,0.001916,1.951485,0.002023,1.9214,0.0019695
796.137573,1.888977,0.001955,1.949017,0.002065,1.918997,0.00201
801.268005,1.886603,0.001996,1.946508,0.002108,1.9165555,0.002052
806.464966,1.884189,0.002037,1.943959,0.002152,1.914074,0.0020945
811.729736,1.881735,0.00208,1.941368,0.002197,1.9115515,0.0021385
817.063721,1.879241,0.002124,1.938732,0.002244,1.9089865,0.002184
822.468262,1.876703,0.00217,1.936052,0.002292,1.9063775,0.002231
827.944824,1.874122,0.002216,1.933326,0.002341,1.903724,0.0022785
833.494751,1.871495,0.002265,1.930551,0.002392,1.901023,0.0023285
839.119629,1.868822,0.002314,1.927727,0.002445,1.8982745,0.0023795
844.820923,1.866101,0.002365,1.924852,0.002498,1.8954765,0.0024315
850.600281,1.863329,0.002417,1.921924,0.002554,1.8926265,0.0024855
856.459167,1.860507,0.002471,1.918942,0.002611,1.8897245,0.002541
862.399292,1.857631,0.002527,1.915903,0.00267,1.886767,0.0025985
868.422485,1.8547,0.002584,1.912807,0.002731,1.8837535,0.0026575
874.530396,1.851713,0.002644,1.90965,0.002793,1.8806815,0.0027185
880.724792,1.848667,0.002705,1.906432,0.002858,1.8775495,0.0027815
887.007629,1.845561,0.002768,1.90315,0.002925,1.8743555,0.0028465
893.380676,1.842392,0.002833,1.899801,0.002993,1.8710965,0.002913
