,n1,n2,k1,k2
245.89743,2.472319,2.606928,1.174918,1.305788
247.487381,2.503301,2.637186,1.164188,1.298864
249.077316,2.533854,2.667656,1.152105,1.289856
250.667236,2.563895,2.698162,1.138684,1.278801
252.257172,2.593343,2.728537,1.123948,1.265743
253.847092,2.622112,2.758616,1.107925,1.25073
255.437012,2.650122,2.788244,1.090652,1.233817
257.026917,2.677295,2.81727,1.072171,1.215069
258.616821,2.703552,2.845549,1.052533,1.194555
260.206726,2.728823,2.872944,1.031793,1.172356
261.7966,2.753037,2.899324,1.010015,1.14856
263.386505,2.776133,2.92457,0.987266,1.123263
264.976379,2.79805,2.948567,0.963622,1.096573
266.566223,2.81874,2.971216,0.93916,1.0686
268.156067,2.838156,2.992425,0.913964,1.039464
269.745911,2.856261,3.012115,0.888119,1.009291
271.335754,2.873026,3.030222,0.861714,0.978211
272.925598,2.888428,3.046689,0.834839,0.946356
274.515411,2.902452,3.061479,0.807586,0.913864
276.105194,2.915093,3.074562,0.780045,0.880869
277.695007,2.92635,3.085925,0.752306,0.847507
279.28476,2.936232,3.095567,0.72446,0.813913
280.874542,2.944754,3.103497,0.69659,0.780215
282.464294,2.951939,3.109737,0.668781,0.746541
284.054016,2.957814,3.11432,0.641113,0.713009
285.643738,2.962412,3.117288,0.613662,0.679735
287.233459,2.965773,3.118692,0.586497,0.646823
288.823181,2.967939,3.118589,0.559686,0.614374
290.412842,2.968957,3.117045,0.53329,0.582476
292.002502,2.968878,3.114129,0.507365,0.551213
293.592163,2.967753,3.109915,0.481962,0.520657
295.181824,2.965638,3.104481,0.457124,0.490872
296.771423,2.962588,3.097906,0.432894,0.461914
298.361023,2.95866,3.090271,0.409305,0.433831
299.950623,2.953912,3.081657,0.386387,0.406662
301.540192,2.9484,3.072145,0.364165,0.380439
303.12973,2.942182,3.061814,0.342659,0.355186
304.719269,2.935313,3.050743,0.321885,0.330922
306.308777,2.927848,3.039007,0.301854,0.307658
307.898285,2.919842,3.026682,0.282575,0.285401
309.487762,2.911345,3.013838,0.264051,0.26415
311.077209,2.90241,3.000543,0.246285,0.243903
312.666656,2.893082,2.986861,0.229275,0.224652
314.256073,2.88341,2.972855,0.213015,0.206385
315.845459,2.873438,2.958583,0.197499,0.189088
317.434845,2.863208,2.944099,0.182718,0.172743
319.0242,2.85276,2.929456,0.168662,0.157331
320.613525,2.842132,2.914701,0.155318,0.142829
322.20282,2.831359,2.89988,0.142671,0.129215
323.792114,2.820477,2.885035,0.130708,0.116464
325.381409,2.809516,2.870204,0.119412,0.10455
326.970642,2.798506,2.855423,0.108766,0.093446
328.559845,2.787476,2.840727,0.098752,0.083126
330.149017,2.776451,2.826144,0.089352,0.073562
331.73822,2.765455,2.811704,0.080548,0.064725
333.327332,2.75451,2.797432,0.072321,0.056589
334.916443,2.743638,2.783353,0.064652,0.049125
336.505554,2.732858,2.769487,0.05752,0.042307
338.094604,2.722187,2.755854,0.050908,0.036105
339.683655,2.711643,2.742473,0.044797,0.030494
341.272644,2.701239,2.729361,0.039166,0.025448
342.861633,2.69099,2.716531,0.033997,0.020939
344.450623,2.68091,2.703999,0.029273,0.016943
346.03952,2.67101,2.691777,0.024973,0.013434
347.628418,2.6613,2.679878,0.02108,0.010388
349.217316,2.65179,2.668312,0.017577,0.007782
350.806152,2.642491,2.657093,0.014446,0.005593
352.394958,2.633411,2.646231,0.01167,0.003798
353.983734,2.624557,2.635739,0.009233,0.002375
355.572479,2.615939,2.625632,0.007118,0.001304
357.161194,2.607563,2.615928,0.005309,0.000564
358.749908,2.599437,2.606654,0.003792,0.000136
360.338562,2.59157,2.597868,0.002551,0
361.927185,2.58397,2.589669,0.001572,0
363.515778,2.576649,2.581913,0.000841,0
365.10434,2.569619,2.574522,0.000345,0
366.692871,2.562903,2.567451,0.00007,0
368.281372,2.556552,2.560665,0,0
369.869812,2.550617,2.55414,0,0
371.458252,2.544989,2.547854,0,0
373.046631,2.53962,2.54179,0,0
374.63501,2.534478,2.535933,0,0
376.223328,2.529541,2.530269,0,0
377.811615,2.52479,2.524786,0,0
379.399841,2.520212,2.519475,0,0
380.988098,2.515793,2.514324,0,0
382.576233,2.511524,2.509326,0,0
384.164398,2.507393,2.504472,0,0
385.752502,2.503394,2.499755,0,0
387.340546,2.499518,2.49517,0,0
388.928589,2.495759,2.490708,0,0
390.516571,2.49211,2.486366,0,0
392.104523,2.488566,2.482137,0,0
393.692444,2.485122,2.478017,0,0
395.280304,2.481773,2.474001,0,0
396.868134,2.478514,2.470085,0,0
398.455902,2.475341,2.466264,0,0
400.043671,2.472251,2.462535,0,0
401.631378,2.46924,2.458895,0,0
403.219055,2.466305,2.45534,0,0
404.806671,2.463442,2.451866,0,0
406.394226,2.460649,2.448472,0,0
407.981781,2.457923,2.445153,0,0
409.569275,2.455261,2.441907,0,0
411.156738,2.452661,2.438733,0,0
412.744141,2.450121,2.435627,0,0
414.331482,2.447638,2.432586,0,0
415.918793,2.445211,2.42961,0,0
417.506042,2.442837,2.426696,0,0
419.093323,2.440515,2.423841,0,0
420.680481,2.438242,2.421044,0,0
422.267639,2.436018,2.418303,0,0
423.854675,2.433841,2.415617,0,0
425.441742,2.431708,2.412983,0,0
427.028748,2.429619,2.410401,0,0
428.615662,2.427573,2.407868,0,0
430.202576,2.425567,2.405383,0,0
431.789459,2.423601,2.402945,0,0
433.376221,2.421674,2.400553,0,0
434.962982,2.419784,2.398205,0,0
436.549713,2.41793,2.395899,0,0
438.136322,2.416111,2.393636,0,0
439.722961,2.414326,2.391412,0,0
441.309479,2.412575,2.389229,0,0
442.895996,2.410856,2.387084,0,0
444.482422,2.409168,2.384976,0,0
446.068848,2.407511,2.382905,0,0
447.655182,2.405884,2.380869,0,0
449.241455,2.404285,2.378868,0,0
450.827698,2.402715,2.376901,0,0
452.413879,2.401171,2.374967,0,0
454,2.399655,2.373065,0,0
455.58609,2.398165,2.371193,0,0
457.172119,2.396699,2.369353,0,0
458.758057,2.395259,2.367542,0,0
460.343994,2.393842,2.365761,0,0
461.92984,2.392449,2.364007,0,0
463.515625,2.391079,2.362282,0,0
465.101379,2.389731,2.360584,0,0
466.687073,2.388405,2.358912,0,0
468.272705,2.3871,2.357266,0,0
469.858246,2.385816,2.355645,0,0
471.443787,2.384552,2.354049,0,0
473.029236,2.383308,2.352477,0,0
474.614655,2.382083,2.350928,0,0
476.199951,2.380878,2.349403,0,0
477.785248,2.37969,2.3479,0,0
479.370453,2.378521,2.34642,0,0
480.955627,2.37737,2.344961,0,0
482.54071,2.376235,2.343523,0,0
484.125732,2.375118,2.342106,0,0
485.710754,2.374017,2.340709,0,0
487.295654,2.372932,2.339332,0,0
488.880463,2.371863,2.337975,0,0
490.465271,2.37081,2.336636,0,0
492.049988,2.369771,2.335317,0,0
493.634674,2.368748,2.334015,0,0
495.219299,2.367739,2.332732,0,0
496.803802,2.366744,2.331466,0,0
498.388275,2.365763,2.330217,0,0
499.972656,2.364796,2.328985,0,0
501.557037,2.363843,2.32777,0,0
503.141296,2.362902,2.326571,0,0
504.725494,2.361974,2.325388,0,0
506.309662,2.361059,2.32422,0,0
507.893707,2.360156,2.323068,0,0
509.477722,2.359265,2.321931,0,0
511.061676,2.358387,2.320809,0,0
512.645569,2.357519,2.319701,0,0
514.22937,2.356663,2.318607,0,0
515.81311,2.355819,2.317527,0,0
517.39679,2.354985,2.316461,0,0
518.980347,2.354162,2.315408,0,0
520.563904,2.35335,2.314369,0,0
522.147339,2.352548,2.313343,0,0
523.730774,2.351757,2.312329,0,0
525.314087,2.350975,2.311328,0,0
526.897339,2.350204,2.310339,0,0
528.48053,2.349441,2.309362,0,0
530.063599,2.348689,2.308397,0,0
531.646606,2.347945,2.307444,0,0
533.229614,2.347211,2.306502,0,0
534.8125,2.346486,2.305571,0,0
536.395325,2.34577,2.304652,0,0
537.978027,2.345062,2.303743,0,0
539.560669,2.344363,2.302845,0,0
541.143311,2.343672,2.301958,0,0
542.72583,2.34299,2.30108,0,0
544.308228,2.342315,2.300214,0,0
545.890625,2.341649,2.299357,0,0
547.472961,2.34099,2.29851,0,0
549.055115,2.340339,2.297672,0,0
550.637329,2.339696,2.296844,0,0
552.21936,2.33906,2.296026,0,0
553.801331,2.338431,2.295217,0,0
555.38324,2.33781,2.294417,0,0
556.965088,2.337195,2.293625,0,0
558.546814,2.336588,2.292843,0,0
560.128479,2.335988,2.292069,0,0
561.710083,2.335394,2.291304,0,0
563.291626,2.334807,2.290547,0,0
564.873047,2.334226,2.289798,0,0
566.454407,2.333652,2.289058,0,0
568.035645,2.333084,2.288325,0,0
569.616821,2.332523,2.287601,0,0
571.197937,2.331967,2.286884,0,0
572.778992,2.331418,2.286175,0,0
574.359924,2.330874,2.285473,0,0
575.940796,2.330337,2.284779,0,0
577.521606,2.329805,2.284092,0,0
579.102234,2.329279,2.283412,0,0
580.682861,2.328758,2.282739,0,0
582.263428,2.328243,2.282073,0,0
583.843872,2.327734,2.281415,0,0
585.424194,2.327229,2.280763,0,0
587.004517,2.32673,2.280118,0,0
588.584656,2.326236,2.279479,0,0
590.164795,2.325748,2.278847,0,0
591.744751,2.325264,2.278221,0,0
593.324707,2.324785,2.277601,0,0
594.904602,2.324312,2.276988,0,0
596.484314,2.323843,2.276381,0,0
598.064026,2.323379,2.27578,0,0
599.643555,2.322919,2.275185,0,0
601.223022,2.322464,2.274595,0,0
602.80249,2.322014,2.274012,0,0
604.381775,2.321568,2.273434,0,0
605.960999,2.321126,2.272862,0,0
607.540161,2.320689,2.272296,0,0
609.119202,2.320257,2.271735,0,0
610.69812,2.319828,2.271179,0,0
612.276978,2.319404,2.270629,0,0
613.855774,2.318984,2.270084,0,0
615.434448,2.318568,2.269544,0,0
617.013062,2.318156,2.26901,0,0
618.591553,2.317748,2.26848,0,0
620.169922,2.317343,2.267955,0,0
621.74823,2.316943,2.267436,0,0
623.326477,2.316546,2.266921,0,0
624.904602,2.316154,2.266411,0,0
626.482605,2.315765,2.265906,0,0
628.060547,2.315379,2.265405,0,0
629.638367,2.314997,2.264909,0,0
631.216125,2.314619,2.264418,0,0
632.793762,2.314245,2.263931,0,0
634.371277,2.313873,2.263449,0,0
635.94873,2.313505,2.262971,0,0
637.526123,2.313141,2.262497,0,0
639.103394,2.31278,2.262028,0,0
640.680542,2.312422,2.261562,0,0
642.257568,2.312068,2.261101,0,0
643.834595,2.311716,2.260644,0,0
645.411438,2.311368,2.260192,0,0
646.988159,2.311023,2.259743,0,0
648.564819,2.310681,2.259298,0,0
650.141418,2.310343,2.258857,0,0
651.717896,2.310007,2.25842,0,0
653.29425,2.309674,2.257987,0,0
654.870483,2.309344,2.257557,0,0
656.446655,2.309017,2.257132,0,0
658.022766,2.308693,2.25671,0,0
659.598694,2.308371,2.256291,0,0
661.174561,2.308053,2.255876,0,0
662.750305,2.307737,2.255465,0,0
664.325989,2.307424,2.255058,0,0
665.901489,2.307114,2.254653,0,0
667.476929,2.306806,2.254252,0,0
669.052307,2.306501,2.253855,0,0
670.627563,2.306199,2.253461,0,0
672.202637,2.305899,2.25307,0,0
673.77771,2.305602,2.252683,0,0
675.3526,2.305307,2.252299,0,0
676.927368,2.305015,2.251917,0,0
678.502075,2.304725,2.25154,0,0
680.076721,2.304437,2.251165,0,0
681.651184,2.304152,2.250793,0,0
683.225586,2.30387,2.250425,0,0
684.799866,2.30359,2.250059,0,0
686.374023,2.303312,2.249696,0,0
687.94812,2.303036,2.249337,0,0
689.522034,2.302763,2.24898,0,0
691.095825,2.302491,2.248626,0,0
692.669556,2.302222,2.248275,0,0
694.243225,2.301956,2.247927,0,0
695.816772,2.301691,2.247582,0,0
697.390137,2.301429,2.247239,0,0
698.96344,2.301168,2.246899,0,0
700.53656,2.30091,2.246562,0,0
702.10968,2.300654,2.246228,0,0
703.682617,2.3004,2.245896,0,0
705.255493,2.300148,2.245566,0,0
706.828186,2.299898,2.24524,0,0
708.400757,2.299649,2.244916,0,0
709.973267,2.299403,2.244594,0,0
711.545654,2.299159,2.244275,0,0
713.11792,2.298917,2.243958,0,0
714.690063,2.298676,2.243644,0,0
716.262146,2.298438,2.243332,0,0
717.834106,2.298201,2.243023,0,0
719.405884,2.297966,2.242716,0,0
720.977539,2.297733,2.242412,0,0
722.549133,2.297502,2.242109,0,0
724.120605,2.297272,2.241809,0,0
725.691956,2.297045,2.241511,0,0
727.263123,2.296819,2.241216,0,0
728.83429,2.296595,2.240923,0,0
730.405212,2.296372,2.240632,0,0
731.976135,2.296151,2.240343,0,0
733.546875,2.295932,2.240056,0,0
735.117493,2.295714,2.239772,0,0
736.687988,2.295498,2.239489,0,0
738.258423,2.295284,2.239209,0,0
739.828674,2.295071,2.23893,0,0
741.398804,2.29486,2.238654,0,0
742.968872,2.294651,2.23838,0,0
744.538696,2.294443,2.238108,0,0
746.108521,2.294236,2.237838,0,0
747.678162,2.294031,2.237569,0,0
749.247681,2.293828,2.237303,0,0
750.817139,2.293626,2.237039,0,0
752.386414,2.293425,2.236776,0,0
753.955566,2.293226,2.236516,0,0
755.524597,2.293029,2.236257,0,0
757.093506,2.292833,2.236,0,0
758.662292,2.292638,2.235745,0,0
760.230957,2.292444,2.235492,0,0
761.7995,2.292253,2.23524,0,0
763.36792,2.292062,2.234991,0,0
764.936218,2.291873,2.234743,0,0
766.504395,2.291685,2.234497,0,0
768.072388,2.291498,2.234252,0,0
769.64032,2.291313,2.23401,0,0
771.20813,2.291129,2.233769,0,0
772.775757,2.290947,2.23353,0,0
774.343262,2.290765,2.233292,0,0
775.910645,2.290585,2.233056,0,0
777.477905,2.290406,2.232822,0,0
779.045044,2.290229,2.232589,0,0
780.612061,2.290053,2.232358,0,0
782.178894,2.289878,2.232128,0,0
783.745667,2.289704,2.2319,0,0
785.312256,2.289531,2.231674,0,0
786.878784,2.28936,2.231449,0,0
788.445068,2.289189,2.231226,0,0
790.011292,2.28902,2.231004,0,0
791.577393,2.288852,2.230784,0,0
793.143311,2.288685,2.230565,0,0
794.709106,2.288519,2.230348,0,0
796.27478,2.288355,2.230132,0,0
797.840393,2.288191,2.229918,0,0
799.405762,2.288029,2.229705,0,0
800.971069,2.287868,2.229493,0,0
802.536194,2.287708,2.229283,0,0
804.101196,2.287548,2.229074,0,0
805.666077,2.28739,2.228867,0,0
807.230835,2.287233,2.228661,0,0
808.79541,2.287077,2.228456,0,0
810.359863,2.286922,2.228253,0,0
811.924194,2.286768,2.228051,0,0
813.488403,2.286616,2.22785,0,0
815.052429,2.286464,2.227651,0,0
816.616333,2.286313,2.227453,0,0
818.180054,2.286163,2.227256,0,0
819.743774,2.286014,2.227061,0,0
821.307251,2.285866,2.226866,0,0
822.870605,2.285719,2.226673,0,0
824.433777,2.285573,2.226482,0,0
825.996887,2.285428,2.226291,0,0
827.559753,2.285284,2.226102,0,0
829.122559,2.285141,2.225914,0,0
830.685242,2.284998,2.225727,0,0
832.247742,2.284857,2.225541,0,0
833.810059,2.284716,2.225357,0,0
835.372253,2.284577,2.225173,0,0
836.934387,2.284438,2.224991,0,0
838.496277,2.2843,2.22481,0,0
840.058105,2.284163,2.22463,0,0
841.619751,2.284027,2.224452,0,0
843.181274,2.283892,2.224274,0,0
844.742554,2.283757,2.224097,0,0
846.303833,2.283624,2.223922,0,0
847.864868,2.283491,2.223748,0,0
849.425781,2.283359,2.223574,0,0
850.986633,2.283228,2.223402,0,0
852.54718,2.283098,2.223231,0,0
854.107727,2.282969,2.223061,0,0
855.667969,2.28284,2.222892,0,0
857.22821,2.282712,2.222724,0,0
858.788208,2.282585,2.222557,0,0
860.348145,2.282459,2.222391,0,0
861.907837,2.282333,2.222226,0,0
863.467468,2.282208,2.222062,0,0
865.026855,2.282084,2.221899,0,0
866.586121,2.281961,2.221737,0,0
868.145325,2.281839,2.221576,0,0
869.704285,2.281717,2.221416,0,0
871.263184,2.281596,2.221257,0,0
872.821777,2.281476,2.221099,0,0
874.380371,2.281356,2.220942,0,0
875.938782,2.281237,2.220786,0,0
877.496948,2.281119,2.22063,0,0
879.055054,2.281002,2.220476,0,0
880.612976,2.280885,2.220323,0,0
882.170715,2.280769,2.22017,0,0
883.728333,2.280654,2.220019,0,0
885.285828,2.280539,2.219868,0,0
886.84314,2.280425,2.219718,0,0
888.400269,2.280312,2.219569,0,0
889.957336,2.2802,2.219421,0,0
891.51416,2.280087,2.219274,0,0
893.070801,2.279976,2.219127,0,0
894.627319,2.279866,2.218982,0,0
896.183716,2.279756,2.218837,0,0
897.739929,2.279646,2.218693,0,0
899.296021,2.279537,2.21855,0,0
900.851868,2.279429,2.218408,0,0
902.407593,2.279322,2.218267,0,0
903.963196,2.279215,2.218126,0,0
905.518677,2.279109,2.217986,0,0
907.073914,2.279003,2.217848,0,0
908.629028,2.278898,2.217709,0,0
910.18396,2.278794,2.217572,0,0
911.73877,2.27869,2.217435,0,0
913.293335,2.278587,2.2173,0,0
914.847839,2.278484,2.217165,0,0
916.402161,2.278382,2.21703,0,0
917.956238,2.278281,2.216897,0,0
919.510254,2.27818,2.216764,0,0
921.064087,2.27808,2.216632,0,0
922.617798,2.27798,2.216501,0,0
924.171204,2.277881,2.21637,0,0
925.724609,2.277782,2.21624,0,0
927.27771,2.277684,2.216111,0,0
928.83075,2.277586,2.215983,0,0
930.383606,2.27749,2.215855,0,0
931.936218,2.277393,2.215728,0,0
933.48877,2.277297,2.215602,0,0
935.041138,2.277202,2.215477,0,0
936.593262,2.277107,2.215352,0,0
938.145325,2.277013,2.215227,0,0
939.697083,2.276919,2.215104,0,0
941.24884,2.276826,2.214981,0,0
942.800293,2.276733,2.214859,0,0
944.351685,2.276641,2.214738,0,0
945.902832,2.276549,2.214617,0,0
947.453796,2.276458,2.214497,0,0
949.004578,2.276367,2.214377,0,0
950.555298,2.276277,2.214258,0,0
952.105774,2.276187,2.21414,0,0
953.656128,2.276098,2.214022,0,0
955.206238,2.276009,2.213906,0,0
956.756226,2.27592,2.213789,0,0
958.30603,2.275833,2.213673,0,0
959.855774,2.275745,2.213558,0,0
961.405151,2.275658,2.213444,0,0
962.954468,2.275572,2.21333,0,0
964.503601,2.275486,2.213217,0,0
966.052551,2.2754,2.213104,0,0
967.601379,2.275315,2.212992,0,0
969.150024,2.275231,2.212881,0,0
970.698425,2.275146,2.21277,0,0
972.246704,2.275063,2.21266,0,0
973.794739,2.27498,2.21255,0,0
975.342651,2.274897,2.212441,0,0
976.890442,2.274814,2.212332,0,0
978.437988,2.274732,2.212224,0,0
979.985352,2.274651,2.212117,0,0
981.532532,2.27457,2.21201,0,0
983.07959,2.274489,2.211904,0,0
984.626465,2.274409,2.211798,0,0
986.173157,2.274329,2.211693,0,0
987.719604,2.27425,2.211588,0,0
989.26593,2.274171,2.211484,0,0
990.812134,2.274092,2.21138,0,0
992.358032,2.274014,2.211277,0,0
993.903809,2.273936,2.211175,0,0
995.449402,2.273859,2.211073,0,0
996.994812,2.273782,2.210971,0,0
998.540161,2.273705,2.21087,0,0
