n_top,n_bot,k_top,k_bot
2.127732,2.201157,0.614924,0.646812
2.130522,2.204042,0.605205,0.63659
2.132865,2.206461,0.59591,0.626814
2.134796,2.20845,0.587061,0.617509
2.136349,2.210044,0.57868,0.608697
2.137562,2.211284,0.570787,0.600399
2.138473,2.212208,0.563403,0.592636
2.139121,2.212859,0.556546,0.585428
2.139549,2.213282,0.550235,0.578795
2.139801,2.213523,0.544487,0.572754
2.139927,2.213633,0.539318,0.567321
2.139976,2.213665,0.534741,0.562512
2.140002,2.213677,0.53077,0.558339
2.140066,2.21373,0.527413,0.55481
2.14023,2.213891,0.524676,0.551933
2.140562,2.214231,0.522559,0.549707
2.141134,2.214826,0.521059,0.548129
2.142024,2.215758,0.520164,0.547184
2.143314,2.217112,0.519855,0.546854
2.145091,2.21898,0.5201,0.547104
2.147443,2.221455,0.520859,0.547892
2.150461,2.224632,0.522075,0.549158
2.154237,2.228606,0.523676,0.550825
2.158858,2.233469,0.525573,0.5528
2.164405,2.239307,0.527656,0.554967
2.170949,2.246191,0.529798,0.557191
2.178544,2.254179,0.53185,0.559317
2.187223,2.263305,0.533644,0.561168
2.196993,2.273574,0.535,0.562554
2.207829,2.28496,0.535725,0.563274
2.219667,2.297395,0.535621,0.56312
2.232406,2.310771,0.534497,0.561891
2.245902,2.324939,0.532173,0.559401
2.259976,2.339706,0.528496,0.555488
2.27441,2.354848,0.523344,0.550028
2.288966,2.370111,0.516641,0.542938
2.303387,2.385227,0.508357,0.534192
2.317415,2.399925,0.498516,0.523813
2.330801,2.413947,0.487195,0.511884
2.343322,2.427055,0.474515,0.498532
2.354783,2.43905,0.46064,0.48393
2.365033,2.449772,0.44576,0.468278
2.373966,2.459109,0.430086,0.451797
2.381518,2.466997,0.413835,0.434714
2.38767,2.473417,0.39722,0.417253
2.392441,2.478387,0.38044,0.399622
2.39588,2.481961,0.363678,0.382013
2.398062,2.484218,0.347092,0.364592
2.39908,2.485254,0.330815,0.347497
2.399037,2.485177,0.314956,0.330842
2.39804,2.484102,0.299598,0.314715
2.396199,2.482142,0.284802,0.299179
2.393622,2.479411,0.270612,0.284279
2.390408,2.476014,0.257051,0.270041
2.386652,2.472049,0.244131,0.256476
2.382441,2.467607,0.231854,0.243585
2.377852,2.46277,0.220208,0.231359
2.372955,2.45761,0.209181,0.219781
2.36781,2.452192,0.198751,0.20883
2.362472,2.446571,0.188894,0.198481
2.356988,2.440797,0.179586,0.188707
2.351397,2.434912,0.170798,0.17948
2.345733,2.428952,0.162504,0.170772
2.340027,2.422948,0.154677,0.162552
2.334303,2.416925,0.147288,0.154794
2.328582,2.410907,0.140313,0.147469
2.322882,2.40491,0.133726,0.140551
2.317217,2.39895,0.127503,0.134016
2.311599,2.39304,0.121622,0.12784
2.306038,2.38719,0.116062,0.122
2.300542,2.381409,0.110801,0.116475
2.295118,2.375703,0.105822,0.111245
2.289769,2.370077,0.101107,0.106292
2.284501,2.364536,0.096639,0.101599
2.279316,2.359082,0.092403,0.097149
2.274216,2.353717,0.088385,0.092928
2.269203,2.348444,0.084571,0.088921
2.264277,2.343262,0.080948,0.085115
2.259438,2.338172,0.077507,0.081499
2.254687,2.333174,0.074234,0.078061
2.250023,2.328268,0.071122,0.074791
2.245445,2.323453,0.068159,0.071678
2.240953,2.318727,0.065339,0.068714
2.236545,2.31409,0.062651,0.06589
2.23222,2.309541,0.06009,0.063198
2.227977,2.305077,0.057648,0.060632
2.223814,2.300697,0.055318,0.058183
2.21973,2.296401,0.053095,0.055846
2.215723,2.292185,0.050972,0.053615
2.211792,2.288049,0.048945,0.051484
2.207934,2.283991,0.047008,0.049448
2.204149,2.280009,0.045156,0.047502
2.200435,2.276101,0.043386,0.045641
2.19679,2.272266,0.041693,0.043862
2.193212,2.268502,0.040073,0.042159
2.189701,2.264807,0.038523,0.040529
2.186254,2.261179,0.03704,0.038969
2.182869,2.257618,0.035619,0.037476
2.179546,2.254122,0.034259,0.036045
2.176283,2.250688,0.032956,0.034675
2.173078,2.247315,0.031707,0.033362
2.16993,2.244003,0.03051,0.032104
2.166838,2.240748,0.029364,0.030898
2.1638,2.237551,0.028264,0.029742
2.160815,2.23441,0.027211,0.028634
2.157881,2.231323,0.0262,0.027571
2.154998,2.228288,0.025231,0.026552
2.152164,2.225306,0.024302,0.025575
2.149378,2.222374,0.02341,0.024637
2.146639,2.219491,0.022555,0.023738
2.143946,2.216656,0.021735,0.022875
2.141297,2.213868,0.020948,0.022048
2.138692,2.211127,0.020194,0.021254
2.13613,2.208429,0.01947,0.020492
2.133609,2.205776,0.018775,0.019762
2.131128,2.203165,0.018109,0.019061
2.128688,2.200596,0.01747,0.018389
2.126286,2.198068,0.016857,0.017744
2.123922,2.19558,0.016269,0.017125
2.121595,2.19313,0.015705,0.016532
2.119304,2.190718,0.015165,0.015964
2.117049,2.188344,0.014647,0.015418
2.114829,2.186007,0.01415,0.014896
2.112642,2.183705,0.013674,0.014395
2.110488,2.181437,0.013217,0.013915
2.108367,2.179204,0.01278,0.013455
2.106278,2.177005,0.012362,0.013015
2.10422,2.174838,0.011961,0.012593
2.102192,2.172703,0.011578,0.012189
2.100194,2.1706,0.011211,0.011803
2.098226,2.168527,0.010859,0.011434
2.096286,2.166485,0.010524,0.01108
2.094374,2.164472,0.010203,0.010743
2.09249,2.162488,0.009897,0.01042
2.090634,2.160533,0.009604,0.010112
2.088804,2.158606,0.009325,0.009819
2.087,2.156706,0.009058,0.009538
2.085222,2.154834,0.008805,0.009271
2.083469,2.152988,0.008563,0.009017
2.081741,2.151169,0.008333,0.008775
2.080039,2.149376,0.008114,0.008544
2.07836,2.147609,0.007906,0.008326
2.076707,2.145867,0.007709,0.008118
2.075077,2.144151,0.007522,0.007921
2.073473,2.142462,0.007344,0.007734
2.071896,2.140801,0.007175,0.007556
2.070342,2.139165,0.00701,0.007383
2.068812,2.137553,0.00685,0.007214
2.067302,2.135963,0.006694,0.00705
2.065813,2.134394,0.006542,0.00689
2.064343,2.132847,0.006394,0.006734
2.062892,2.131319,0.00625,0.006582
2.06146,2.12981,0.00611,0.006435
2.060045,2.128319,0.005973,0.006291
2.058647,2.126847,0.00584,0.006151
2.057265,2.125392,0.005711,0.006015
2.0559,2.123954,0.005585,0.005882
2.05455,2.122532,0.005462,0.005753
2.053216,2.121127,0.005342,0.005627
2.051896,2.119737,0.005226,0.005504
2.050591,2.118362,0.005112,0.005385
2.0493,2.117002,0.005001,0.005268
2.048023,2.115657,0.004894,0.005155
2.046759,2.114325,0.004789,0.005044
2.045508,2.113008,0.004686,0.004936
2.04427,2.111703,0.004587,0.004831
2.043044,2.110412,0.004489,0.004729
2.041831,2.109133,0.004394,0.004629
2.040629,2.107867,0.004302,0.004532
2.039438,2.106614,0.004212,0.004437
2.03826,2.105372,0.004124,0.004345
2.037092,2.104141,0.004038,0.004254
2.035934,2.102922,0.003955,0.004166
2.034788,2.101714,0.003873,0.004081
2.033652,2.100517,0.003794,0.003997
2.032526,2.099331,0.003716,0.003915
2.031409,2.098155,0.003641,0.003836
2.030303,2.096989,0.003567,0.003758
2.029205,2.095833,0.003495,0.003682
2.028117,2.094687,0.003425,0.003608
2.027038,2.09355,0.003356,0.003536
2.025968,2.092422,0.00329,0.003466
2.024907,2.091304,0.003224,0.003397
2.023854,2.090194,0.003161,0.00333
2.022809,2.089094,0.003098,0.003265
2.021772,2.088002,0.003038,0.003201
2.020744,2.086918,0.002978,0.003138
2.019723,2.085842,0.002921,0.003077
2.01871,2.084774,0.002864,0.003018
2.017704,2.083715,0.002809,0.00296
2.016706,2.082663,0.002755,0.002903
2.015714,2.081618,0.002703,0.002848
2.01473,2.080581,0.002651,0.002794
2.013752,2.079551,0.002601,0.002741
2.012782,2.078528,0.002552,0.002689
2.011818,2.077512,0.002504,0.002639
2.01086,2.076503,0.002457,0.002589
2.009909,2.075501,0.002412,0.002541
2.008964,2.074505,0.002367,0.002494
2.008025,2.073515,0.002323,0.002448
2.007092,2.072532,0.002281,0.002403
2.006165,2.071555,0.002239,0.002359
2.005243,2.070584,0.002198,0.002316
2.004327,2.069619,0.002158,0.002274
2.003417,2.06866,0.002119,0.002233
2.002512,2.067706,0.002081,0.002193
2.001612,2.066758,0.002044,0.002154
2.000718,2.065815,0.002008,0.002116
1.999829,2.064878,0.001972,0.002078
1.998944,2.063946,0.001937,0.002042
1.998065,2.063019,0.001903,0.002006
1.99719,2.062098,0.00187,0.001971
1.99632,2.061181,0.001837,0.001936
1.995455,2.060269,0.001805,0.001903
1.994594,2.059361,0.001774,0.00187
1.993738,2.058459,0.001744,0.001838
1.992886,2.057561,0.001714,0.001806
1.992038,2.056668,0.001685,0.001776
1.991194,2.055779,0.001656,0.001746
1.990355,2.054894,0.001628,0.001716
1.98952,2.054013,0.001601,0.001687
1.988688,2.053137,0.001574,0.001659
1.987861,2.052264,0.001548,0.001632
1.987037,2.051396,0.001522,0.001605
1.986217,2.050532,0.001497,0.001578
1.9854,2.049671,0.001473,0.001552
1.984587,2.048815,0.001449,0.001527
1.983778,2.047961,0.001425,0.001502
1.982972,2.047112,0.001402,0.001478
1.98217,2.046266,0.001379,0.001454
1.98137,2.045424,0.001357,0.001431
1.980574,2.044585,0.001336,0.001408
1.979782,2.043749,0.001314,0.001385
1.978992,2.042917,0.001294,0.001364
1.978206,2.042088,0.001273,0.001342
1.977422,2.041261,0.001253,0.001321
1.976641,2.040439,0.001234,0.0013
1.975864,2.039619,0.001215,0.00128
1.975089,2.038802,0.001196,0.001261
1.974317,2.037988,0.001177,0.001241
1.973547,2.037177,0.001159,0.001222
1.972781,2.036369,0.001142,0.001204
1.972017,2.035563,0.001124,0.001185
1.971255,2.034761,0.001108,0.001168
1.970496,2.033961,0.001091,0.00115
1.96974,2.033163,0.001075,0.001133
1.968986,2.032368,0.001059,0.001116
1.968234,2.031576,0.001043,0.0011
1.967484,2.030786,0.001028,0.001083
1.966737,2.029998,0.001013,0.001068
1.965992,2.029213,0.000998,0.001052
1.96525,2.02843,0.000984,0.001037
1.964509,2.027649,0.000969,0.001022
1.963771,2.02687,0.000955,0.001007
1.963035,2.026094,0.000942,0.000993
1.9623,2.02532,0.000929,0.000979
1.961568,2.024548,0.000915,0.000965
1.960837,2.023778,0.000903,0.000952
1.960109,2.02301,0.00089,0.000938
1.959382,2.022243,0.000878,0.000925
1.958658,2.021479,0.000865,0.000913
1.957934,2.020717,0.000854,0.0009
1.957213,2.019957,0.000842,0.000888
1.956494,2.019198,0.00083,0.000876
1.955776,2.018441,0.000819,0.000864
1.955059,2.017686,0.000808,0.000852
1.954345,2.016932,0.000797,0.000841
1.953632,2.016181,0.000787,0.00083
1.95292,2.01543,0.000776,0.000819
1.95221,2.014682,0.000766,0.000808
1.951502,2.013934,0.000756,0.000797
1.950795,2.013189,0.000746,0.000787
1.950089,2.012445,0.000737,0.000777
1.949385,2.011702,0.000727,0.000767
1.948682,2.010961,0.000718,0.000757
1.94798,2.010221,0.000709,0.000747
1.94728,2.009482,0.0007,0.000738
1.946581,2.008745,0.000691,0.000729
1.945883,2.008009,0.000682,0.00072
1.945186,2.007275,0.000674,0.000711
1.944491,2.006541,0.000666,0.000702
1.943796,2.005809,0.000657,0.000693
1.943103,2.005078,0.000649,0.000685
1.942411,2.004349,0.000642,0.000676
1.94172,2.00362,0.000634,0.000668
1.94103,2.002892,0.000626,0.00066
1.940341,2.002166,0.000619,0.000652
1.939653,2.00144,0.000611,0.000645
1.938966,2.000715,0.000604,0.000637
1.93828,1.999992,0.000597,0.00063
1.937595,1.999269,0.00059,0.000622
1.93691,1.998548,0.000583,0.000615
1.936227,1.997827,0.000577,0.000608
1.935544,1.997107,0.00057,0.000601
1.934863,1.996388,0.000564,0.000594
1.934182,1.99567,0.000557,0.000588
1.933502,1.994953,0.000551,0.000581
1.932822,1.994237,0.000545,0.000575
1.932144,1.993521,0.000539,0.000568
1.931466,1.992806,0.000533,0.000562
1.930789,1.992092,0.000527,0.000556
1.930112,1.991378,0.000522,0.00055
1.929436,1.990665,0.000516,0.000544
1.928761,1.989953,0.00051,0.000538
1.928087,1.989242,0.000505,0.000533
1.927413,1.988531,0.0005,0.000527
1.926739,1.987821,0.000495,0.000522
1.926067,1.987111,0.000489,0.000516
1.925394,1.986402,0.000484,0.000511
1.924722,1.985693,0.000479,0.000506
1.924051,1.984985,0.000475,0.000501
1.92338,1.984278,0.00047,0.000496
1.92271,1.983571,0.000465,0.000491
1.92204,1.982864,0.00046,0.000486
1.921371,1.982158,0.000456,0.000481
1.920702,1.981453,0.000452,0.000476
1.920033,1.980748,0.000447,0.000472
1.919365,1.980043,0.000443,0.000467
1.918697,1.979338,0.000439,0.000463
1.91803,1.978634,0.000434,0.000458
1.917363,1.977931,0.00043,0.000454
1.916696,1.977227,0.000426,0.00045
1.916029,1.976524,0.000422,0.000446
1.915363,1.975821,0.000419,0.000441
1.914697,1.975119,0.000415,0.000437
1.914032,1.974417,0.000411,0.000434
1.913366,1.973715,0.000407,0.00043
1.912701,1.973013,0.000404,0.000426
1.912036,1.972312,0.0004,0.000422
1.911372,1.971611,0.000397,0.000418
1.910707,1.97091,0.000393,0.000415
1.910043,1.970209,0.00039,0.000411
1.909379,1.969508,0.000387,0.000408
1.908715,1.968808,0.000383,0.000404
1.908051,1.968107,0.00038,0.000401
1.907387,1.967407,0.000377,0.000398
1.906723,1.966707,0.000374,0.000394
1.90606,1.966007,0.000371,0.000391
1.905396,1.965307,0.000368,0.000388
1.904733,1.964607,0.000365,0.000385
1.90407,1.963907,0.000362,0.000382
1.903406,1.963208,0.000359,0.000379
1.902743,1.962508,0.000356,0.000376
1.90208,1.961808,0.000354,0.000373
1.901417,1.961109,0.000351,0.00037
1.900754,1.960409,0.000348,0.000367
1.900091,1.959709,0.000346,0.000365
1.899427,1.95901,0.000343,0.000362
1.898764,1.95831,0.000341,0.000359
1.898101,1.95761,0.000338,0.000357
1.897438,1.95691,0.000336,0.000354
1.896774,1.95621,0.000333,0.000352
1.896111,1.95551,0.000331,0.000349
1.895447,1.954811,0.000329,0.000347
1.894784,1.95411,0.000326,0.000344
1.89412,1.95341,0.000324,0.000342
1.893456,1.95271,0.000322,0.00034
1.892792,1.952009,0.00032,0.000338
1.892128,1.951308,0.000318,0.000335
1.891464,1.950608,0.000316,0.000333
1.8908,1.949907,0.000314,0.000331
1.890135,1.949205,0.000312,0.000329
1.889471,1.948504,0.00031,0.000327
1.888806,1.947802,0.000308,0.000325
1.888141,1.947101,0.000306,0.000323
1.887475,1.946399,0.000304,0.000321
1.88681,1.945696,0.000302,0.000319
1.886144,1.944994,0.0003,0.000317
1.885478,1.944291,0.000299,0.000315
1.884812,1.943588,0.000297,0.000313
1.884146,1.942885,0.000295,0.000312
1.883479,1.942182,0.000294,0.00031
1.882812,1.941478,0.000292,0.000308
1.882145,1.940774,0.00029,0.000306
1.881478,1.94007,0.000289,0.000305
1.88081,1.939365,0.000287,0.000303
1.880142,1.93866,0.000286,0.000302
1.879474,1.937955,0.000284,0.0003
1.878805,1.937249,0.000283,0.000299
1.878136,1.936543,0.000281,0.000297
1.877467,1.935837,0.00028,0.000296
1.876797,1.93513,0.000279,0.000294
1.876127,1.934423,0.000277,0.000293
1.875457,1.933716,0.000276,0.000291
1.874787,1.933008,0.000275,0.00029
1.874116,1.9323,0.000273,0.000289
1.873444,1.931592,0.000272,0.000287
1.872773,1.930883,0.000271,0.000286
1.8721,1.930173,0.00027,0.000285
1.871428,1.929464,0.000269,0.000283
1.870755,1.928753,0.000267,0.000282
1.870082,1.928043,0.000266,0.000281
1.869408,1.927332,0.000265,0.00028
1.868734,1.92662,0.000264,0.000279
1.868059,1.925908,0.000263,0.000278
1.867384,1.925196,0.000262,0.000277
1.866709,1.924483,0.000261,0.000275
1.866033,1.92377,0.00026,0.000274
1.865357,1.923056,0.000259,0.000273
1.86468,1.922341,0.000258,0.000272
1.864003,1.921627,0.000257,0.000271
1.863325,1.920911,0.000256,0.00027
1.862647,1.920195,0.000255,0.00027
1.861968,1.919479,0.000254,0.000269
1.861289,1.918762,0.000254,0.000268
1.860609,1.918045,0.000253,0.000267
1.859929,1.917327,0.000252,0.000266
1.859249,1.916608,0.000251,0.000265
1.858567,1.915889,0.00025,0.000264
1.857886,1.91517,0.00025,0.000263
1.857204,1.914449,0.000249,0.000263
1.856521,1.913729,0.000248,0.000262
1.855838,1.913007,0.000247,0.000261
1.855154,1.912286,0.000247,0.00026
1.854469,1.911563,0.000246,0.00026
1.853785,1.91084,0.000245,0.000259
1.853099,1.910117,0.000245,0.000258
1.852413,1.909392,0.000244,0.000258
1.851726,1.908667,0.000244,0.000257
1.851039,1.907942,0.000243,0.000257
1.850351,1.907216,0.000242,0.000256
1.849663,1.906489,0.000242,0.000255
1.848974,1.905762,0.000241,0.000255
1.848285,1.905034,0.000241,0.000254
1.847594,1.904305,0.00024,0.000254
1.846904,1.903576,0.00024,0.000253
1.846213,1.902846,0.000239,0.000253
1.84552,1.902116,0.000239,0.000252
1.844828,1.901384,0.000238,0.000252
1.844135,1.900653,0.000238,0.000251
1.843441,1.89992,0.000238,0.000251
1.842746,1.899187,0.000237,0.00025
1.842051,1.898453,0.000237,0.00025
1.841356,1.897718,0.000236,0.00025
1.840659,1.896983,0.000236,0.000249
1.839962,1.896247,0.000236,0.000249
1.839264,1.89551,0.000235,0.000248
1.838566,1.894773,0.000235,0.000248
1.837867,1.894035,0.000235,0.000248
1.837167,1.893296,0.000234,0.000247
1.836467,1.892557,0.000234,0.000247
1.835766,1.891816,0.000234,0.000247
1.835064,1.891075,0.000234,0.000247
1.834362,1.890333,0.000233,0.000246
1.833658,1.889591,0.000233,0.000246
1.832955,1.888848,0.000233,0.000246
1.83225,1.888104,0.000233,0.000246
1.831545,1.887359,0.000232,0.000245
1.830839,1.886614,0.000232,0.000245
1.830132,1.885867,0.000232,0.000245
1.829425,1.88512,0.000232,0.000245
1.828717,1.884373,0.000232,0.000245
1.828008,1.883624,0.000232,0.000245
1.827298,1.882875,0.000231,0.000244
1.826588,1.882125,0.000231,0.000244
1.825877,1.881374,0.000231,0.000244
1.825165,1.880622,0.000231,0.000244
1.824453,1.879869,0.000231,0.000244
1.823739,1.879116,0.000231,0.000244
1.823025,1.878362,0.000231,0.000244
1.82231,1.877607,0.000231,0.000244
1.821595,1.876851,0.000231,0.000244
1.820879,1.876095,0.000231,0.000244
1.820161,1.875337,0.000231,0.000244
1.819443,1.874579,0.000231,0.000244
1.818725,1.87382,0.000231,0.000244
1.818005,1.87306,0.000231,0.000244
1.817285,1.8723,0.000231,0.000244
1.816564,1.871538,0.000231,0.000244
1.815842,1.870776,0.000231,0.000244
1.81512,1.870013,0.000231,0.000244
1.814396,1.869248,0.000231,0.000244
1.813672,1.868484,0.000231,0.000244
1.812947,1.867718,0.000231,0.000244
1.812221,1.866951,0.000231,0.000244
1.811494,1.866184,0.000231,0.000244
1.810767,1.865415,0.000231,0.000244
1.810039,1.864646,0.000231,0.000244
1.80931,1.863876,0.000231,0.000244
